-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6e4369d2f48a8996de02e8970316d5e0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6e4369d2f48a8996de02e8970316d5e0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.ticket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.ticket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\49822be6856ae9f1493a2e62082cc17d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\49822be6856ae9f1493a2e62082cc17d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\49822be6856ae9f1493a2e62082cc17d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
